 ,Label,Area,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Slice,AR,Round,Solidity
1,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0001-0001-0088:c:1/2 t:1/241 - 1 - Position 9.Project Maximum Z,10.8779,6.3413,9.7362,6.3413,9.7362,14.2447,6.0111,2.3041,91.8014,0.6737,1,2.6089,0.3833,0.9419
2,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0002-0001-0138:c:1/2 t:2/241 - 1 - Position 9.Project Maximum Z,13.4915,5.7693,15.2848,5.7693,15.2848,19.8782,8.6774,1.9796,75.1201,0.4291,2,4.3834,0.2281,0.8916
3,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0003-0001-0137:c:1/2 t:3/241 - 1 - Position 9.Project Maximum Z,13.3584,5.6924,15.3646,5.6924,15.3646,18.7137,7.8795,2.1586,73.4245,0.4793,3,3.6503,0.2739,0.8618
4,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0004-0001-0120:c:1/2 t:4/241 - 1 - Position 9.Project Maximum Z,10.5875,6.2261,13.4431,6.2261,13.4431,14.5825,6.0523,2.2273,84.3334,0.6257,4,2.7173,0.3680,0.9383
5,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0005-0001-0075:c:1/2 t:5/241 - 1 - Position 9.Project Maximum Z,12.9107,6.6785,8.1078,6.6785,8.1078,19.8248,8.4896,1.9363,97.1659,0.4128,5,4.3845,0.2281,0.8981
6,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0006-0001-0074:c:1/2 t:6/241 - 1 - Position 9.Project Maximum Z,13.2616,6.6108,7.9506,6.6108,7.9506,18.5315,7.9487,2.1243,100.3344,0.4853,6,3.7419,0.2672,0.9103
7,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0007-0001-0095:c:1/2 t:7/241 - 1 - Position 9.Project Maximum Z,9.0024,6.6047,10.0681,6.6047,10.0681,13.6758,5.1165,2.2402,89.3577,0.6049,7,2.2839,0.4378,0.8953
8,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0008-0001-0132:c:1/2 t:8/241 - 1 - Position 9.Project Maximum Z,13.9150,6.3041,14.5931,6.3041,14.5931,19.2559,8.4367,2.1000,78.6051,0.4716,8,4.0175,0.2489,0.9222
9,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0009-0001-0139:c:1/2 t:9/241 - 1 - Position 9.Project Maximum Z,12.5840,6.0099,15.4295,6.0099,15.4295,16.8249,7.1439,2.2428,71.2670,0.5586,9,3.1852,0.3139,0.9167
10,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0010-0001-0128:c:1/2 t:10/241 - 1 - Position 9.Project Maximum Z,9.2928,6.3244,14.2033,6.3244,14.2033,12.9247,5.3171,2.2253,82.6844,0.6991,10,2.3894,0.4185,0.9476
11,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0011-0001-0104:c:1/2 t:11/241 - 1 - Position 9.Project Maximum Z,12.4267,6.8032,11.6578,6.8032,11.6578,17.6092,8.0665,1.9615,83.3190,0.5036,11,4.1125,0.2432,0.9252
12,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0012-0001-0069:c:1/2 t:12/241 - 1 - Position 9.Project Maximum Z,12.7897,6.6125,7.7473,6.6125,7.7473,17.5180,7.9942,2.0370,95.0771,0.5237,12,3.9245,0.2548,0.9442
13,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0013-0001-0084:c:1/2 t:13/241 - 1 - Position 9.Project Maximum Z,10.0672,6.6647,9.1382,6.6647,9.1382,13.5958,5.8119,2.2055,92.3978,0.6844,13,2.6352,0.3795,0.9708
14,RoiMask_0_STL22_MAX_Maria_AFA4007_9-1.tif:0014-0001-0104:c:1/2 t:14/241 - 1 - Position 9.Project Maximum Z,10.2124,6.5993,11.4175,6.5993,11.4175,13.7136,5.7808,2.2493,88.1790,0.6824,14,2.5700,0.3891,0.9352
